Kepler_ID,period,transit_depth,transit_duration,flux_std
757450,20.170093250895277,0.0030710354039902,10.0,0.0053680763065602
892772,26.1038686730282,0.0001462788750296,10.0,0.0007464451393029
1025986,20.162128550740608,0.0029775659050938,5.25,0.0063609213763557
1026032,25.377622917575096,0.0270669253931125,0.5,0.0081391586705875
1026957,21.039947033978613,0.0077627846176234,10.0,0.0080736692391909
1161345,710.8826619769761,0.0966122709385624,2.9000000000000004,0.0097969506260996
1293031,436.2073334487895,0.0024885986022464,0.5,0.0003447608706583
1293046,42.83082318929798,0.0002162004758193,10.0,0.0007328271046885
1431122,385.0256790634467,0.0008259550338258,7.65,0.0005755621192049
1432214,323.6589744220399,0.0689040178591018,0.5,0.0028248170560237
1432789,712.8813715895096,0.0011785558411364,2.9000000000000004,0.0006301610217804
1433962,22.51718098902189,0.0025648933868597,10.0,0.0030839631027888
1433980,20.71150528157615,0.0575675526364591,0.5,0.0419976404476356
1434395,23.223706489148512,0.0002246531680422,10.0,0.0008229658465813
1571511,28.050314818726623,0.0134867515263735,0.5,0.0026195126216812
1572948,21.208535798397268,9.294384667219048e-05,10.0,0.0003779771284042
1575690,182.41277740707332,0.0314123125714251,0.5,0.0077577765452071
1575873,20.973795476206064,4.541037923403506e-05,10.0,0.0002159317740286
1717722,184.0801192606634,0.0161769955167286,0.5,0.0010143459874212
1718189,123.25633257769437,0.0001563581520792,10.0,0.0003179163951457
1718958,358.5597311824501,0.0035204124185271,2.9000000000000004,0.0017891891216409
1721157,24.370413442222382,0.001511034198392,7.65,0.0034395539690442
1722276,284.83868508876964,0.0067385304823001,0.5,0.0009139739069565
1723078,704.2806778382715,0.0005661019645339,7.65,0.0003213117668171
1724513,20.533262075413347,3.858768996115666e-05,10.0,0.0002205620542725
1724719,670.9716703621588,0.000775127027467,2.9000000000000004,0.0003194365374835
1725016,24.54518939235544,0.0001448987449046,10.0,0.0006266740646575
1725193,20.749617149208,0.0130394263626407,0.5,0.00710423963755
1849702,24.067303689165342,0.0001178605247397,10.0,0.0004030556502638
1865042,23.277074963613167,6.16772961379661e-05,7.65,0.0002250251733317
1865864,21.36798747125269,0.0054057572875524,10.0,0.0064464039436103
1868404,21.17610303376268,3.194495463558513e-05,10.0,0.0001627821946534
1870398,21.616551816991425,0.0001266456822389,7.65,0.0003944771843805
1871056,40.80698470984903,0.0003497136237185,0.5,0.0002111044045966
1872821,390.5716507639696,0.0008304532967323,5.25,0.0005870940550932
1873513,33.539367957447496,0.0021621005135365,10.0,0.0027202013602822
1995519,52.588510122547305,0.0002756909604744,7.65,0.0008844143313548
1995712,20.30980653734972,0.0001096080551774,5.25,0.0004445449775316
1995732,77.36842983704241,0.0651889778353947,0.5,0.007159137923773
1996180,57.19652468708303,0.0002011557492841,2.9000000000000004,0.0003245753145273
1996679,145.62269777127608,0.0013193148797788,0.5,0.0002650020581449
2010152,20.21937335470503,0.0004590208839419,10.0,0.0009825252225341
2010191,694.1654325764699,0.0018032841550424,5.25,0.0010439000785854
2010607,37.26453954851743,0.0008076397591204,0.5,0.0002140932291039
2012722,23.25794000749371,0.0004127906840577,0.5,0.0003075245906721
2013883,443.72973865194217,0.0003247554180887,5.25,0.0001255774131011
2014991,571.049398667326,0.0004410685027496,10.0,0.0003568523088036
2019076,64.17295579870746,0.0488300923923483,0.5,0.0095123754778404
2019477,591.6848147345814,0.000561372521648,7.65,0.0002943125035552
2021440,20.310202966677945,0.0002101770722534,10.0,0.0008031145407117
2140389,319.2653334434529,0.020177227713548,0.5,0.0035149862600323
2141783,568.5646603487364,0.0007532857097783,5.25,0.0004194600833435
2142522,495.1252723981208,0.0009820969383309,2.9000000000000004,0.0004020721465608
2161536,27.359045337832413,0.0018669589892356,10.0,0.0026784328045362
2161623,20.56198801674813,0.2430246936829599,0.5,0.1845919042556152
2161949,26.945345306482828,0.0001369187819991,10.0,0.0004283132822629
2162994,28.71447942103442,0.1548204864737347,0.5,0.072285541517926
2164169,23.62494769160393,0.0001073975585697,10.0,0.0004325563252277
2165002,22.57712846062457,0.0021321688340617,10.0,0.0026364246166097
2165352,593.5160363221879,0.0029757406124533,10.0,0.0008637114927985
2166200,186.22758563081936,0.1036382463750945,0.5,0.0121337335544655
2166206,30.319361492503575,4.633700934601591e-05,10.0,0.0001808274915853
2167444,20.099760826971245,0.0008631543886594,10.0,0.0041672043304337
2167890,23.433655021751587,0.0028284951245224,0.5,0.0033986723299757
2284957,23.090370990081848,8.778228420495369e-05,10.0,0.0003597049639359
2299738,26.338686157436342,0.0075735996625631,2.9000000000000004,0.0127569601987868
2301068,477.4488558905613,0.0001979921352912,7.65,0.0001567682257164
2302548,24.7259797532144,0.0060461826884466,5.25,0.0062702405712996
2302758,21.921772654791987,8.351214143118693e-05,10.0,0.0004542829629332
2302997,26.002930409642342,0.0049366891927752,10.0,0.0048361842929914
2303903,21.20639588405928,0.0001815547096839,10.0,0.0013492532695282
2304320,650.3674089025221,0.0006543677879419,2.9000000000000004,0.0002828859907238
2305255,24.567024154802148,0.0005031272988851,2.9000000000000004,0.0008180392377888
2305372,49.16023173084708,0.3608204832211289,0.5,0.1716301510140871
2305543,149.17202316641252,0.1022338582117702,0.5,0.0297483142608001
2305866,21.772102896167496,0.0001827345940085,0.5,0.0001848794929993
2306740,20.61379725295902,0.1835884763634629,0.5,0.0532396364198512
2307199,26.904305349245227,0.0002731248086669,5.25,0.0003372400722062
2307206,204.05653183326635,0.3721074690387052,0.5,0.01628824445386
2307415,20.766733468723217,6.651274748250654e-05,5.25,0.0001888821465405
2308411,682.3716165594745,0.0007196395050642,7.65,0.0005611475813945
2308957,24.4182200161892,0.1458415690075806,0.5,0.0989737684581895
2309585,325.2230662758937,0.0154278418746647,0.5,0.0019976559684864
2309587,25.740520396448133,0.0374957669373603,0.5,0.0239307967554149
2309719,163.0488923574064,0.0073589130701241,0.5,0.0005990211234134
2309910,68.2143519635279,0.0003117592688383,2.9000000000000004,0.0004947169451532
2310993,423.5110926563206,0.0006182720871588,10.0,0.0007491771621171
2422820,36.930249090898826,0.0002320276583916,5.25,0.000590397288179
2436378,375.3504002649569,0.0896661934026324,0.5,0.0126070572163276
2437060,22.3081968673456,0.0667058128321459,0.5,0.0415830835270707
2437112,62.726593382892815,0.0004195592525824,5.25,0.0009911352164308
2437149,28.19313497408473,0.13056706503799,0.5,0.0419852975483842
2437209,384.5788653991859,0.052148900674451,5.25,0.0192971498861743
2437452,28.94114826197225,0.071137310849885,0.5,0.0180898154497894
2437488,72.3924814203533,0.0013215538442716,0.5,0.0006707569585684
2437505,64.4213349472879,0.274753465983292,0.5,0.0471503907554701
2437783,22.360484355562846,0.0164085713407714,0.5,0.0086784628347841
2437804,21.5024091692036,0.0001655888115599,10.0,0.0009261570390557
2437897,419.8589780970095,0.001099799303819,7.65,0.000942134075219
2438061,23.693509463651804,0.0066313054111479,2.9000000000000004,0.0125779922010516
2438062,33.02620769082101,0.004663144214445,2.9000000000000004,0.0066888953966645
2438070,30.56827340565983,0.0001347334807907,7.65,0.0004069563960839
2438264,570.0882667340021,0.0029566457725309,7.65,0.0010269396406351
2438406,203.65858237361653,0.0060859339191201,0.5,0.0014365511147293
2438490,23.21113317827556,0.0307145776975906,0.5,0.0253044494221956
2438502,24.891540576228916,0.0097367603668483,2.9000000000000004,0.0124616976904644
2438513,26.54985148611504,0.0031067880672991,7.65,0.0055329226290282
2438517,20.768490971571573,0.0001209799771685,10.0,0.0006737170992739
2439243,387.8893000161193,0.0011462796888504,5.25,0.0009195726829079
2440757,464.88303204686247,0.0038642380782436,0.5,0.0006057680340766
2441151,28.97361762285601,0.0002202172605675,10.0,0.0006074239685742
2441161,21.92235385694032,0.0379036310430041,0.5,0.0198680289052107
2441495,627.4099760313641,0.0010758843644703,5.25,0.0002649833521243
2441728,31.663194136472505,4.301599261799582e-05,10.0,0.0001883781346773
2442084,49.77933427190107,0.10933353351811,0.5,0.0143700388672869
2442359,22.21485041564868,8.481454873173182e-05,7.65,0.0003648956044058
2442448,158.34115531416816,0.0001923242295596,7.65,0.0003032702562505
2443393,110.97590203052503,0.0003105218535354,0.5,0.0001158873982609
2444412,21.961248752850555,0.00044985399416,10.0,0.000932860489152
2445129,45.74998453494504,0.0007047512366747,0.5,0.0005460064618229
2445134,25.23800554090829,0.0554920139791079,0.5,0.0148676729388688
2445154,698.3791002919453,0.0033165396900478,7.65,0.0008776228106713
2445975,23.72051647661312,0.0034841152625255,0.5,0.0030599206438272
2446113,346.6832062255345,0.0003177624626232,7.65,0.0002404372560475
2446134,374.7886418227694,0.0004979210654693,7.65,0.0003556526189246
2446623,196.68015636740688,0.0440854201453759,0.5,0.0012546969119134
2449053,46.84339711522345,0.0003714607598138,10.0,0.000819452072333
2449074,545.2453325500659,0.0003453382321472,7.65,0.000335269408694
2449090,79.10625231839786,0.0862007956583862,0.5,0.0171040521711042
2449245,394.8461069088823,0.0014568045975295,2.9000000000000004,0.0006990437782595
2449431,20.36441617266676,4.550579719179403e-05,10.0,0.0002483025040051
2452440,40.49794056400214,0.023323516146,0.5,0.0078691782103438
2452450,24.29054426084152,0.0003702839744621,0.5,0.0003193714136152
2556650,28.759518242258665,0.0011183522350406,10.0,0.0019975989720231
2557350,20.05691195516,0.001309264934884,10.0,0.0024689387040735
2557430,624.4351846523834,0.0304050653683168,2.9000000000000004,0.0102245255181823
2557816,49.04212857173994,0.0001588219632051,5.25,0.0004960900175678
2558163,27.077731721932512,0.0001701488498297,7.65,0.000604365444317
2558363,394.1352936697894,0.0016492442253688,2.9000000000000004,0.0009995712794309
2558370,166.01751622195297,0.1379076415781798,0.5,0.0345137812573708
2568971,20.35466914147676,0.0142480124171715,0.5,0.0094219309955271
2569488,50.41506634050083,0.0037682996675985,10.0,0.0041796222160389
2569494,24.386032902487017,0.082774035552735,0.5,0.0682796336876395
2569516,21.27926571275276,2.9323675286809608e-05,10.0,0.0001262573958948
2569995,22.296880617515296,0.0009177663238169,10.0,0.002635941412956
2570432,234.43042444171888,0.00592992756276,0.5,0.0027454287449098
2570505,21.037766301065098,5.273382746485461e-05,10.0,0.0002175279723325
2570767,715.8448809304488,0.000361044762597,2.9000000000000004,0.000144382018751
2570773,20.375461285110823,0.0051745773149153,2.9000000000000004,0.0055635469155767
2571238,734.3284225619693,0.0006938160362968,2.9000000000000004,0.000175514090611
2572029,23.10159979970042,4.582783953397418e-05,10.0,0.0001922283497931
2573056,38.97006873581695,0.000126222790624,7.65,0.0003861930351934
2573108,733.4563158733077,0.0004734162102273,2.9000000000000004,0.0001805109113025
2574201,30.096945814467787,0.006266654955042,10.0,0.0052776648855064
2574338,463.90418415215805,0.0007077765438397,5.25,0.0005820267464912
2574543,28.42590325013079,0.0006750735552594,0.5,0.0006517187397254
2576107,411.08861771728346,0.0183908562786013,0.5,0.0008575874171008
2576197,640.0031263491596,0.0010984924688336,5.25,0.0004920569386242
2576692,87.86939915805085,0.2211240083063939,0.5,0.0224978222207672
2577353,21.16906600070945,6.488518874027424e-05,10.0,0.000340776915327
2578017,388.2743710707461,0.0024475019406102,2.9000000000000004,0.0011110014808645
2578811,29.03845182063097,0.0033756320334196,2.9000000000000004,0.0054785661982764
2579043,96.61928729499787,0.0002147200872627,10.0,0.0004922559795972
2580872,47.775999169418974,0.1235623766675923,0.5,0.0285718204102861
2581191,30.381112854506863,0.0003123522034766,5.25,0.0006104784335749
2581316,217.81538712412228,0.0084067377996932,0.5,0.0005474403748584
2581554,23.50531137765408,0.0043904919077188,2.9000000000000004,0.0070249581593098
2583777,551.4528742449385,0.0092164612945375,10.0,0.0036362680613054
2584163,185.59460501193695,0.0005209962569993,2.9000000000000004,0.0005287421401488
2692377,705.9078128748272,0.0059057344781468,5.25,0.0013831639124441
2693092,39.84408398726989,0.0672308336042507,0.5,0.008271007871407
2693736,21.57170392623193,0.0001063875633815,10.0,0.0005197397606004
2694632,20.05176641405775,0.0022166781291843,5.25,0.0038532829697532
2695110,441.8651532472362,0.0057279105634475,0.5,0.0004765477241752
2696205,32.56466602222097,0.0058264653477998,7.65,0.0086432351201719
2696703,22.021489527795747,0.0111819118818769,0.5,0.0137022282437235
2697935,21.49933739447374,0.0007574165273839,2.9000000000000004,0.0004796981240185
2707097,30.50236585302609,0.0011203931124124,10.0,0.0070359768801246
2707916,40.49441790373514,0.001280895518807,0.5,0.0013752833230955
2707985,31.124440020550654,2.867943373027076e-05,10.0,0.0001051326105465
2708156,24.5882802882558,0.284774701037412,0.5,0.1543040411742771
2708172,605.3503781487958,0.0037096232032315,10.0,0.0010536919928221
2708203,25.9471150250762,0.0001015065002089,5.25,0.0002669909127795
2708221,23.096760036572604,0.0039012502238103,7.65,0.0037173385627647
2708270,20.803539802086345,0.0002698898501374,10.0,0.0013575648527285
2708278,20.296734664840933,0.0011859328252932,10.0,0.0021537267195104
2708286,24.339611264956613,0.0001339134496537,10.0,0.0005603124022731
2708343,21.011787692443832,0.0046573846079935,5.25,0.0056647860602958
2708420,361.74276908576337,0.0009978423109783,0.5,0.000224604095416
2708445,20.80620222042461,0.0002283174090801,2.9000000000000004,0.0007498897140604
2708614,52.80635924380992,0.0045553022391964,0.5,0.0010304865283512
2708885,34.31756554720904,0.0002394309371886,10.0,0.0008803515034299
2710623,598.9629017670723,0.0009877848734369,5.25,0.000363109686632
2711114,405.88861292732776,0.0040282599213861,0.5,0.0007702991699081
2711123,26.62623543790285,0.0005080336952296,0.5,0.0005648388685836
2711131,31.536774175354907,0.003491091748231,7.65,0.0050006333615379
2711597,21.75569066457281,0.0048394484759621,5.25,0.0057304785304286
2712825,64.39437210848085,0.0009547326481643,0.5,0.0007321816417259
2713049,24.60066995932204,0.000177534327337,7.65,0.0005766530296286
2715135,21.545440264130036,0.0016087550434096,10.0,0.0025259120301463
2715695,21.854862262294315,0.0001970318984937,10.0,0.0010070286117972
2716801,23.05434491751497,0.0001729545257302,7.65,0.0008271541853636
2716853,114.67717539255956,0.0003853247222789,7.65,0.0008440416182098
2717158,20.74933454274534,0.0001185794773444,10.0,0.0005300707073515
2718778,131.05555205238304,0.0004200015142228,7.65,0.000777701202154
2719873,172.77455040062958,0.1584676478148361,0.5,0.0115970515098779
2720354,31.03442121726019,0.0349248226385602,0.5,0.0141836632345551
2720514,20.523857788728915,0.0001014689559902,10.0,0.0002442360986433
2721030,29.249730155296465,0.0001835033612085,10.0,0.0010456646313907
2830919,327.10976265878475,0.0003187504589518,7.65,0.0003924909979374
2831055,629.703588572698,0.0007951597949226,5.25,0.0003275147614957
2831251,113.09588642744328,0.0002526104208565,5.25,0.0003777361001904
2832589,21.42298796732961,0.0031176640767005,10.0,0.0034155704452257
2834463,180.83807076013025,0.0016160860094925,0.5,0.0002917658804746
2834805,23.70771342970468,0.0013557762295927,5.25,0.002324500795099
2837111,25.107295343054307,0.0001012297029297,10.0,0.0008285515648095
2849140,645.4582893406844,0.0012443181067752,10.0,0.0007183270003188
2849805,94.58275059731922,0.0003568587110454,0.5,0.0001725800281156
2850321,26.633733635399377,0.0005705443791189,2.9000000000000004,0.0007367241725224
2851100,551.9789017393538,0.0012932229395423,7.65,0.0008391297363229
2852528,23.08855671539217,0.0001823385089992,10.0,0.0009834613915789
2852560,23.92662674070147,0.0704551380147609,0.5,0.0219629453480662
2852941,724.6508480349961,0.0012195971273001,10.0,0.0003544591719746
2853029,21.62577580189327,0.0001788649995682,10.0,0.0007747751620098
2853093,519.3686108093173,0.002827733377663,0.5,0.000591679287668
2853446,685.778488189298,0.0005617823735579,7.65,0.0002603588567123
2853780,496.3574539406059,0.0003773177854151,2.9000000000000004,0.000237602542446
2853828,24.783686649324867,7.380720560194051e-05,10.0,0.000173085996704
2854181,61.38618574641305,0.0002114232546679,5.25,0.0005676997502812
2854698,38.44356773549288,0.0076071653690032,5.25,0.0072534343652258
2854839,28.453847894129066,0.002493394735104,7.65,0.0054933112962726
2854914,28.319645668925453,6.892140777780404e-05,10.0,0.0002408131103722
2854948,233.84583670531387,0.0397530621202252,0.5,0.0096957028867307
2856960,306.38383725934324,0.0407596644818524,0.5,0.0036575434725287
2857607,380.211241592761,0.0007949591098541,5.25,0.0003843517162001
2859299,243.0316427082835,0.0008764757295261,0.5,0.0002304531291747
2860114,369.5184976025552,0.002132325162107,0.5,0.0004794173070168
2860594,22.002720337799357,0.034042167973053,0.5,0.0123949573578882
2860656,333.24741364730625,0.0007327188927849,2.9000000000000004,0.0005946335755348
2860788,26.29654796314244,0.0427615750176216,0.5,0.0248474574768522
2860793,26.07300347141289,0.0002808438565074,0.5,0.0002938483784364
2860866,594.9265543363616,0.0041640746182202,7.65,0.0013736307759244
2861126,32.209465129452816,0.002091794661012,10.0,0.003718427594017
2969638,540.2790192407338,0.0139875297113663,10.0,0.0066538685837684
2970670,23.61853596832252,0.0011976126833812,7.65,0.0021115822650189
2970804,31.11610616429373,0.0009745607113754,10.0,0.0022882069444721
2973386,695.3207898725733,0.0037306393170187,7.65,0.0011063720561662
2973509,26.506351397306695,0.0916210048505738,0.5,0.0354329283123453
2975770,20.185375589282145,0.0060853163476796,10.0,0.0058486910628925
2976017,454.4351829958306,0.0004744383923457,7.65,0.0003860167032963
2984990,23.017587812970188,0.0001541011766498,10.0,0.00044881312033
2985587,25.85003269643116,5.77606291073654e-05,10.0,0.000249030250219
2985767,26.211111213154403,0.0001202912329951,7.65,0.0002401653291112
2986833,29.84523131669332,0.0017439690748723,10.0,0.0023110348542019
2987027,241.75534234557804,0.010469717396191,0.5,0.0010765057165915
2987433,280.7150481830664,0.0555458617151608,0.5,0.0018659673329694
2989404,572.8046799122177,0.0005542573518641,2.9000000000000004,0.0001517399688108
2989706,31.55594248177424,0.0002722791108286,2.9000000000000004,0.0007835924420479
2990873,28.150916528281517,5.930100350792348e-05,10.0,0.0002703927028712
2994092,25.01722140530005,0.0001811072080765,10.0,0.0009453139167867
2995392,499.5025022347102,0.0007067944289471,5.25,0.0006072084073588
2997178,20.843306273054505,0.0004004018211417,2.9000000000000004,0.0007841875908003
2997455,297.0623914446764,0.0041860831584703,0.5,0.0009837372220416
2997459,373.9326763496632,0.0005242921290705,5.25,0.0004332108878551
2998124,28.59396934986245,0.040650705485992,0.5,0.0065981161610073
3001885,390.1345298894961,0.0059467843051917,10.0,0.0015531189518803
3002478,21.1103711564882,6.684862529208902e-05,10.0,0.0003373172361127
3003019,626.0986651281431,0.0009189366349425,5.25,0.0004642823903003
3003991,347.607366168009,0.0953155089326284,0.5,0.0111831570824468
3003992,28.65674173589593,2.775630455431392e-05,10.0,7.981147843522906e-05
3097346,709.6157093894457,0.0005333755339879,2.9000000000000004,7.795330862601844e-05
3097352,286.8739549211093,0.3149947881146428,2.9000000000000004,0.0470329104755
3097926,168.78100560081006,0.000639850221218,5.25,0.000812197231732
3098184,30.47668179631488,0.03823603133979,0.5,0.0084966102996956
3098194,30.4752725053856,0.2438865081814528,0.5,0.0419584476436218
3098197,30.475272506628656,0.1018159814982735,0.5,0.0188798969603434
3098605,20.46435232079356,0.0053469810117902,10.0,0.0050184828597186
3098810,23.11271609922249,2.9691493821803183e-05,10.0,0.0001442007952087
3101178,606.6460483652563,0.0003811139196831,2.9000000000000004,0.0002025571042556
3101923,23.26033004992203,0.0001254220730141,10.0,0.0004389954392644
3102000,57.06416787720378,0.0251829744732479,0.5,0.0042049922487974
3102024,27.564087459269235,0.13000263234913,0.5,0.0297718631548052
3102309,21.9102776412159,5.522865004439026e-05,7.65,0.000212829639264
3102384,528.7297000641182,0.0001365069130761,7.65,0.0001013530450996
3103212,436.3152542965328,0.0004603364602638,7.65,0.0003413002746325
3103227,24.435364807297965,0.0001185312378579,10.0,0.0004385276550077
3103473,186.3115821065109,0.0009401151278958,2.9000000000000004,0.0007394179325833
3109550,511.8330903270003,0.0051000838195933,10.0,0.0016619611445861
3109930,309.91718415884003,0.0012306023910319,0.5,0.0003958340462276
3109937,371.3980033032666,0.0010597612802784,10.0,0.0010685540364363
3110177,375.5273381896624,0.0007340146062771,5.25,0.000482062551042
3110937,534.514048728102,0.0022875307025784,0.5,0.0005026388192217
3112129,136.42059059306828,0.0003510863427403,5.25,0.0004036566651888
3113266,118.58034801391813,0.0037820757843646,0.5,0.0012355534870181
3114167,33.676201799954114,0.0002036431849617,10.0,0.0008542089937721
3114661,21.50589973247754,0.0034060645125178,5.25,0.006415981923526
3114667,151.93238374867312,0.3073667617325692,0.5,0.1008033091443806
3114811,20.72897009906253,4.130790684451504e-05,10.0,0.0001659685766114
3115480,269.55303704464944,0.0221271814627456,0.5,0.0041302960119668
3115833,490.4774655136145,0.0029360170656571,2.9000000000000004,0.0013680622389488
3116412,20.095254874304565,6.004352960502091e-05,10.0,0.000495084228817
3117046,20.187506445938723,8.114332433964673e-05,10.0,0.0005289429211574
3118797,66.41610506238916,0.0014353425161604,0.5,0.000805629697359
3119256,29.600147183782315,0.0001409667630991,2.9000000000000004,0.0002516946761183
3120276,40.34310883940347,0.0003103326997708,7.65,0.0006419601752667
3120308,21.49366079396937,0.0002431169173351,10.0,0.0005819152458735
3120320,20.53246370933339,0.0584339317131647,0.5,0.0150857830269785
3120355,42.49774392189088,0.0001597129039342,7.65,0.0006528726378493
3120397,62.83404724671576,0.0003151555705932,5.25,0.0006900630329647
3120431,21.826621000847208,0.0002205055470626,10.0,0.001068179499001
3120904,24.35541572418742,0.0001635257393939,2.9000000000000004,0.0002484627724692
3121340,282.62686373587445,0.0013663477171858,2.9000000000000004,0.0008985366965795
